3 tasks per node
1 threads per task
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
4 threads per task
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
5 threads per task
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
6 threads per task
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
7 threads per task
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
8 threads per task
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
mpirun: Error: unknown option "-lm"
Type 'mpirun --help' for usage.
